书名,作者,翻译,出版社,初版日期,价格,标签,阅读状态
Linux/UNIX系统编程手册,Michael Kerrisk , 孙剑 许从年 董健、孙余强 郭光伟 陈舸 , 人民邮电出版社 , 2014-1 , 158, 计算机 Linux/Unix 程序设计 经典之作,想读
驯化,【英】艾丽丝·罗伯茨 , 李文涛 , 读者出版社 , 2019-5 , 79.00, 进化论 人类学 生物 科普 文化 社科,想读
学术训练与学术规范,荣新江 ,, 北京大学出版社 , 2011-4-1 , 30.00元, 中古史 入门 历史 荣新江 方法论 学术训练 历史学,想读
隋唐帝国形成史论,谷川道雄 , 李济沧 , 上海古籍出版社 , 2011-6-1 , 58.00元, 谷川道雄 历史 隋唐史 日本,想读
六朝贵族制社会研究,川胜义雄 , 徐谷梵、李济沧 , 上海古籍出版社 , 2008-01 , 49.00元, 历史 日本 川胜义雄 六朝,想读
魏晋南北朝史十二讲,周一良 ,, 中华书局 , 2016-5 , 45.00元, 周一良 魏晋南北朝 历史,想读
魏晋南北朝史札记,周一良 ,, 中华书局 , 1985-3-1 , 34.00元, 魏晋南北朝 历史 周一良,想读
六朝贵族制社会研究,[日] 川胜义雄 , 徐谷芃、李济沧 , 上海古籍出版社 , 2018-11 , 68, 魏晋南北朝史 川胜义雄 日本汉学 历史,想读
西汉政区地理,周振鹤 ,, 商务印书馆 , 2017-5 , 68.00元, 周振鹤 历史地理学 历史 地理,想读
中国古代思想史论,李泽厚 ,, 生活·读书·新知三联书店 , 2017-5 , 65.00, 思想史 李泽厚 哲学 中国 历史,想读
从爵本位到官本位,阎步克 ,, 生活·读书·新知三联书店 , 2017-3 , 78.00, 秦汉史 古代史 阎步克 制度史,想读
拓跋史探,田余庆 ,, 生活·读书·新知三联书店 , 2019-1 , 69.00元, 魏晋南北朝 田余庆 鲜卑 南北朝史 中国古代史 历史,想读
国史讲话：上古,顾颉刚 , 世纪文景,上海人民出版社 , 2015-7 , 36.00元, 国史讲话 顾颉刚 中国历史 上古 普及类 历史,想读
权力与繁荣,(美) 曼瑟·奥尔森 (Mancur Olson) , 苏长和、嵇飞 , 上海人民出版社 , 2018-1 , 49.00, 曼瑟.奥尔森 政治经济学 社会,想读
府兵制度考释,谷霁光 ,, 中华书局 , 2011-7 , 32.00元, 魏晋南北朝史 魏晋南北朝 隋唐史 府兵制 谷霽光,想读
经济与社会（第一卷）,[德] 马克斯·韦伯 , 阎克文 , 上海人民出版社 , 2010-1 , 68.00元, 社会学 马克斯·韦伯 社会理论 政治学 德国 学术 经典,想读
隋唐史,岑仲勉 ,, 华中科技大学出版社 , 2017-8 , 78.00元, 隋唐史 岑仲勉,想读
春秋史,童书业 ,, 上海古籍出版社 , 2003-4-1 , 19.50元, 春秋 童书业,想读
历史学十二讲,[法]安托万·普罗斯特 , 王春华 , 北京大学出版社 , 2018-9 , 68.00元,,想读
中国历史地图集(第六册)：宋、辽、金时期,谭其骧 ,, 中国地图出版社 , 1996-06-01 , 61.00元, 历史地理 谭其骧,想读
长水集,谭其骧 ,, 人民出版社 , 2011-10 , 199.00元, 历史地理 谭其骧,想读
长水粹编,谭其骧、葛剑雄 ,, 河北教育出版社 , 2000-12 , 27.60元, 谭其骧 历史地理学 中国史,想读
游牧者的抉择,王明珂 , 世纪文景,上海人民出版社 , 2018-6-30 , 59.80元, 人类学 民族史 王明珂 历史学 边疆,想读
最危险的书,[美]凯文‧伯明翰（Kevin Birmingham） , 辛彩娜、冯洋 , 社会科学文献出版社 , 2018-10 , 89.00, 甲骨文丛书 外国文学,想读
世界的演变,[德] 于尔根·奥斯特哈默 , 强朝晖、刘风 , 社会科学文献出版社 , 2016-11-1 , CNY 238.00, 社会学 世界史 甲骨文丛书,想读
权力与特权,[美] 格尔哈特·伦斯基 , 关信平、陈宗显、谢晋宇 , 社会科学文献出版社 , 2018-1-1 , 92, 社会学 政治学 格尔哈特·伦斯基,想读
计算机组成（第 6 版）,Andrew S. Tanenbaum、Todd Austin , 刘卫东、宋佳兴 , 机械工业出版社 , 2014-8-19 , CNY 99.00, 计算机组成原理,想读
图解TCP/IP（第5版）,[日]竹下隆史、[日]村山公保、[日]荒井透、[日]苅田幸雄 , 乌尼日其其格 , 人民邮电出版社 , 2013-7-1 , 69.00元, 日本 TCP/IP 软件工程,想读
禅与摩托车维修艺术,(美)罗伯特·M.波西格 , 张国辰 , 重庆出版社 , 2011-9 , 36.00元, 旅游行走系列 禅 旅行 文学 波西格,想读
这样读书就够了,赵周 ,, 中信出版集团 , 2017-12 , 48.00, 个人管理 学习方法 阅读,想读
驱动力,[美] 丹尼尔•平克 , 龚怡屏 , 中国人民大学出版社 , 2012-2 , 42.00元, 管理学 个人管理 自我管理,想读
Linux防火墙,Michael Rash , 陈健 , 人民邮电出版社 , 2009-04 , 49.00元, Linux iptables firewall 网络安全 防火墙,想读
正统与华夷,刘浦江 ,, 中华书局 , 2017-9-1 , CNY 79.00, 中国政治 古代史,想读
汉唐间史学的发展（修订版）,胡宝国 ,, 北京大学出版社 , 2014-10-1 , 39元, 胡宝国 学术史 史学史 史学理论,想读
宋代城市研究,包伟民 ,, 中华书局 , 2014-7-1 , CNY 56.00, 宋 社会史 经济史 中国古代史,想读
终极之典,吴麗娱 ,, 中华书局 , 2012-12 , 98.00元, 礼制 中古史,想读
读史存稿（增订本）,缪钺 ,, 北京大学出版社 , 2017-12 , 98.00, 读史存稿 缪钺,想读
魏晋玄学史,余敦康 ,, 北京大学出版社 , 2015-12-1 , 85.00元, 魏晋南北朝史 思想史 哲学 魏晋玄学 玄学,想读
隐性逻辑,[德] 卡尔·诺顿 , 张帆 , 九州出版社丨阳光博客 , 2017-7-1 , 42.00, 逻辑 反思,想读
富爸爸，穷爸爸,（美）罗伯特・T・清崎、莎伦・L・莱希特 , 杨君，杨明 , 世界图书出版公司 , 2000-09 , 18.80, 理财,想读
商业的本质,[美] 杰克·韦尔奇、[美] 苏茜·韦尔奇 , 蒋宗强 , 中信出版社 , 2016-4-6 , 49.00元, 企业管理 杰克•韦尔奇,想读
两汉魏晋南北朝宰相制度研究,祝总斌 ,, 北京大学出版社 , 2017-4 , 64.00, 魏晋南北朝 制度史,想读
秦汉魏晋史探微,田余庆 ,, 中华书局 , 2011-6-1 , 38.00元, 魏晋南北朝史 田余庆 中华书局,想读
计算机网络（第6版）,[美] James F.Kurose、[美] Keith W.Ross , 陈鸣 , 机械工业出版社 , 2014-10 , 79.00元, 计算机网络,想读
软件项目成功之道,,,,,, 软件工程,想读
精益开发实战,克里伯格 , 李祥青 , 人民邮电出版社 , 2012-9 , 39.00元, 敏捷 软件工程,想读
软件测试的艺术,Glenford J. Myers、Tom Badgett , 张晓明 , 机械工业出版社华章公司 , 2012-4-15 , 39.00元, 经典 入门 软件工程,想读
Python编程,[美]埃里克·马瑟斯 , 袁国忠 , 人民邮电出版社 , 2016-7-1 , CNY 89.00, python,想读
深入理解计算机系统（原书第3版）,Randal E.Bryant、David O&#39;Hallaron , 龚奕利、贺莲 , 机械工业出版社 , 2016-11 , 139.00元, CSAPP 操作系统,想读
算法详解（卷1）——算法基础,[美]蒂姆·拉夫加登（Tim Roughgarden） , 徐波 , 人民邮电出版社 , 2019-1-1 , 49, 计算机 算法 Algorithms,想读
编程格调,[美] Brian W. Kernighan、[美] P.J. Plauger , 高博、徐章宁 , 人民邮电出版社 , 2015-3 , 49, 计算机 程序设计 软件工程,想读
经略幽燕,曾瑞龙 ,, 北京大学出版社 , 2013-1 , 49.00元, 宋史 战略,想读
宋辽战争论考,王晓波 ,, 四川大学出版社 , 2011-4-1 , 26.00元, 宋代 战争史,想读
Linux内核源代码情景分析（上册）,毛德操、胡希明 ,, 浙江大学出版社 , 2001-9 , 80.00元, linux kernel,想读
Linux内核完全注释,赵炯 ,, 机械工业出版社 , 2005-8 , 42.00元, Linux 操作系统 Linux内核,想读
普林斯顿微积分读本（修订版）,[美] Adrian Banner , 杨爽、赵晓婷、高璞 , 人民邮电出版社 , 2016-10 , 99.00元, 微积分,想读
简单微积分,[日] 神永正博 , 李慧慧 , 人民邮电出版社 , 2018-7 , 49, 微积分 日本 科普,想读
当代名家学术思想文库·田余庆卷,田余庆 ,, 万卷 , 2011-1 , 68.00元, 田余庆 文集 历史,想读
文言语法,杨伯峻 ,, 中华书局 , 2016-6 , 29, 语法 杨伯峻 古代汉语,想读
古汉语语法及其发展（全二册）,杨伯峻、何乐士 ,, 语文出版社 , 2001-8-1 , 65.00元, 汉语史,想读
古汉语虚词,杨伯峻 ,, 中华书局 , 1981-2 , 18.00元, 古代汉语 语言学 工具书 杨伯峻,想读
春秋左传注（全四册）,杨伯峻 ,, 中华书局 , 2009 , 178.00元, 中华书局 杨伯峻 左传,想读
论语译注,杨伯峻 ,, 中华书局 , 2009-10-1 , 22.00元, 杨伯峻 论语 中华书局,想读
明通鉴（全六册）,[清]夏燮撰、沈仲九标点 ,, 中华书局 , 2009 , 680.00元, 明通鉴,想读
魏晋南北朝隋唐史三论,唐长孺 ,, 中华书局 , 2011-4-1 , 46.00元, 魏晋南北朝史 唐长孺,想读
劝读论语和论语读法,钱穆 ,, 商务印书馆 , 2014-12 , 18.00, 商务印书馆 钱穆 论语,想读
词史,刘毓盘 ,, 商务印书馆 , 2015-3 , 22.00元, 文学理论 词 历史 *北京·商务印书馆*,想读
庄子今注今译,陈鼓应 ,, 商务印书馆 , 2016-5-1 , 108.00元, 庄子 陈鼓应 *北京·商务印书馆*,想读
成为技术领导者,杰拉尔德·温伯格 (Gerald M.Weinberg) , 余晟 , 电子工业出版社 , 2015-7-1 , CNY 69.00, 软件开发 领导力,想读
能夏则大与渐慕华风,胡鴻 ,, 北京师范大学出版社 , 2017-3 , CNY 59.00, 华夏化 中国古代史,想读
长安与河北之间,仇鹿鸣 ,, 北京师范大学出版社 , 2018-11-1 , 78.00元, 中晚唐,想读
原则与妥协（增订版）,王希 ,, 北京大学出版社 , 2014-12 , 150.00元, 政治学 宪法史 美国史,想读
南明史,顾诚 ,, 光明日报出版社 , 2011-8-26 , 88.00元, 南明 顾诚,想读
魏晋之际的政治权力与家族网络,仇鹿鸣 ,, 上海古籍出版社 , 2015-6-1 , 76.00元, 魏晋南北朝史,想读
敏捷革命：提升个人创造力与企业效率的全新协作模式,[美] 杰夫·萨瑟兰 , 蒋宗强 , 中信出版社 , 2017-4 , 49.00元, 软件工程 敏捷开发,想读
中国史纲,张荫麟 ,, 中華書局 , 2012-7 , 26.00元, 张荫麟 中华书局 通史,想读
黄侃国学讲义录,黄侃 ,, 中华书局 , 2006-5 , 26.00, 章黄学派 黄侃 國學,想读
国学概论,钱穆 ,, 九州出版社 , 2011-1 , 48.00元, 国学 錢穆,想读
国史十六讲,樊树志 , 有2012年9月第17次印本 , 中华书局 , 2009-5 , 38.00元, 通识 樊树志 中国 入门,想读
历史学是什么,葛剑雄、周筱赟 ,, 北京大学出版社 , 2015-9 , 48.00元, 葛剑雄 历史学 中国,想读
一生能读几多书,范福潮 ,, 东方出版社 , 2018-1 , 59.00元, 父子大学 书海泛舟记 范福潮,想读
用户故事地图,Jeff Patton , 李涛、向振东 , 清华大学出版社 , 2016-4-1 , 59.00元, 交互设计 用户故事,想读
历史知识理论,[德] 德罗伊森 著、耶尔恩·吕森、胡昌智 编选 , 胡昌智 , 北京大学出版社 , 2006-7 , 15.00元, 历史哲学 历史学,想读
历史学十二讲,[法] 安托万•普罗斯特 , 王春华 , 北京大学出版社 , 2012-5 , 38.00元, 方法论 法国 历史学,想读
人类的故事,房龙、约翰·梅里曼 , 胡允桓 , 生活·读书·新知三联书店 , 2010-4 , 45.00元, 世界历史 房龙 三联书店,想读
优质代码,[美]Stephen Vance 斯蒂芬•万斯 , 伍斌 , 人民邮电出版社 , 2015-1 , 49, 软件工程 测试,想读
清代通史(全5册),萧一山 ,, 华东师范大学出版社 , 2006-3 , 580.00元, 萧一山 清史,想读
精益开发与看板方法,李智桦 , 李淳 , 清华大学出版社 , 2016-1-1 , 49.00, 软件工程,想读
Scrum敏捷软件开发,Mike Cohn , 廖靖斌、吕梁岳、陈争云、阳陆育 , 清华大学出版社 , 2010-11 , 69.00元, agile 软件开发,想读
书写历史,朱渊清 ,, 上海古籍出版社 , 2009-08 , 108.00元, 朱渊清 中国历史,想读
建元与改元,辛德勇 ,, 中华书局 , 2013-7-1 , 47.00元, 年号 年代学 秦汉,想读
西周的政体,李峰 , 吴敏娜、胡晓军、许景昭、侯昱文 , 生活·读书·新知三联书店 , 2010-08 , 45.00元, 李峰 西周 制度史,想读
西周的灭亡,李峰 , 徐峰、汤惠生 , 上海古籍出版社 , 2007-10-01 , 38.00, 李峰 西周史,想读
西周史,许倬云 ,, 生活·读书·新知三联书店 , 2012-3 , 48.00元, 许倬云 西周史,想读
西周史,杨宽 ,, 上海人民出版社 , 2016-7 , 118.00元, 西周 杨宽 断代史,想读
南北战争三百年,李硕 , 世纪文景 ,上海人民出版社 , 2018-2 , 59.00元, 魏晋南北朝史 军事 武器,想读
祖先III,安森垚 ,, 九州出版社 , 2018-3 , 45.00, 历史 社会学,想读
修改软件的艺术,[美] David Scott Bernstein , 李满庆 , 人民邮电出版社 , 2017-10 , 55.00元, 软件工程 敏捷,想读
企业应用架构模式,Martin Fowler , 王怀民、周斌 , 机械工业出版社 , 2010-4 , 59.00元, 软件工程 软件架构,想读
领域特定语言,Martin Fowler , ThoughtWorks中国 , 机械工业出版社华章公司 , 2013-3 , 89.00元, 软件工程 Fowler DSL,想读
学习敏捷,[美] Andrew Stellman、[美] Jennifer Greene , 段志岩、郑思遥 , 人民邮电出版社 , 2017-3 , 79.00元, 计算机 敏捷开发 软件工程,想读
代码质量,季奥米季斯•斯宾耐立思(Diomidis Spinellis) , 左飞、吴跃、李洁 , 电子工业出版社 , 2012-7 , 89.00元, 软件开发,想读
代码阅读,季奥米季斯·斯宾耐立思(Diomidis Spinellis) , 左飞、吴跃、杨宁 , 电子工业出版社 , 2012-8 , 79.00元, 软件工程 代码,想读
诗与它的山河,萧驰 ,, 生活·读书·新知三联书店 , 2018-1 , 120.00元, 魏晉南北朝,想读
计算机程序设计艺术：第4卷 第4册（双语版）,Donald E.Knuth , 苏运霖 , 机械工业出版社 , 2007-4 , 42.00元, 算法 计算机科学,想读
昨日世界,[奥] 茨威格 , 张玉书 , 人民文学出版社 , 2015-4 , 39.00元, 茨威格 回忆录,想读
精神世界的缔造者,[奥] 斯蒂芬•茨威格 , 申文林、高中甫 等 , 新星出版社 , 2017-8 , 88.00元, 奥地利 茨威格 传记,想读
罗曼诺夫皇朝,[英] 西蒙·塞巴格·蒙蒂菲奥里 , 陆大鹏 , 社会科学文献出版社 , 2017-11 , CNY 168.00, 俄罗斯 欧洲史,想读
霍乱时期的爱情（2015年修订版）,[哥伦比亚] 加西亚·马尔克斯 , 杨玲 , 南海出版公司 , 2015-6 , 49.50元, 经典 加西亚·马尔克斯 拉美文学 小说,想读
Exceptional C++（中文版）,萨特 , 聂雪军 , 电子工业出版社 , 2012-6 , 59.00元, C/C++,想读
大规模c++程序设计,[美] John Lakos , 刘冰、张林 , 机械工业出版社 , 2014-10-1 , 129, 大规模 C++ 工程模式,想读
C#并发编程经典实例,克利里 (Stephen Cleary) , 相银初 , 人民邮电出版社 , 2015-1-1 , CNY 49.00, .NET C# 并发编程,想读
面纱,(英)W.萨默塞特·毛姆 , 阮景林 , 重庆 , 2012-05-01 , 32.00元, 毛姆 英国文学 人性,想读
并发的艺术,Clay Breshears , 聂雪军 , 机械工业出版社 , 2010年9月 , 49.00元, 软件开发 并行计算 O&#39;Reilly,想读
陈寅恪魏晋南北朝史讲演录,万蝇楠 整理 ,, 贵州人民出版社 , 2007-4 , 29.8, 中国 历史 魏晋南北朝 陈寅恪,想读
设计中的设计 | 全本,[日] 原研哉 , 纪江红、朱锷 , 广西师范大学出版社 , 2010-09 , 98.00元,,想读
读书之道,詹福瑞 ,, 中华书局 , 2015-4 , 35.00元,,想读
遍地风流,阿城 ,, 江苏凤凰文艺出版社 , 2016-3-1 , 68, 阿城 短篇小说 中国,想读
巨婴国,武志红 ,, 浙江人民出版社 , 2016-12 , CNY 58.00, 心理学 武志红,想读
多莱尔的希腊神话书,[美] 英格丽·多莱尔、[美] 爱德加·帕林·多莱尔 , 熊裕 , 全本书店|江苏教育出版社 , 2016-6-1 , 88, 希腊神话 儿童,想读
有鹿来,苏枕书 ,, 北京联合出版公司 , 2016-1 , 49.8, 散文随笔,想读
北欧，冰与火之地的寻真之旅,[英] 迈克尔·布斯 , 梁卿 , 生活·读书·新知三联书店 , 2016-1 , 58.00元, 北欧 旅行,想读
认识商业（插图修订第10版）,[美] 威廉·尼克尔斯（William G.Nickels）、吉姆·麦克修（James M.McHugh）、苏珊·麦克修（Susan M.McHugh） , 陈智凯、黄启瑞、黄延峰 , 世界图书出版公司·后浪出版公司 , 2016-1 , 99.80元, 商业 管理 经济,想读
伯罗奔尼撒战争,[美] 唐纳德·卡根 , 陆大鹏 , 社会科学文献出版社 , 2016-4 , 79.00元, 历史 古希腊,想读
我的应许之地,[以色列] 阿里·沙维特 , 简扬、有2016年4月3印本 , 中信出版社 , 2016-1 , 68.00元, 以色列 历史,想读
山中最后一季,[美] 埃里克·布雷姆 , 赖盈满、何雨珈 , 上海社会科学院出版社 , 2016-8 , 39.80元, 纪实文学 美国文学,想读
鳄鱼街,[波] 布鲁诺·舒尔茨 , 林蔚昀 , 广西师范大学出版社·理想国 , 2016-5 , 52.00元, 短篇小说 布鲁诺·舒尔茨 波兰文学,想读
北鸢,葛亮 ,, 人民文学出版社 , 2016-10-1 , 45.00元, 历史 中国 小说 民国 家族史,想读
巨人的陨落,[英] 肯·福莱特 , 于大卫 , 江苏凤凰文艺出版社 , 2016-5-1 , 129.80元, 美国文学 历史,想读
二手时间,[白俄] S.A.阿列克谢耶维奇 , 吕宁思 , 中信出版社 , 2016-1 , 55.00元, 外国文学 俄罗斯文学 纪实,想读
西方政治传统,弗里德里希·沃特金斯 ,, 李丰斌 , 理想国 | 广西师范大学出版社 , 2016-7, 政治哲学 政治学 政治,想读
像我这样的一个读者,西西 ,, 广西师范大学出版社 , 2016-7 , 42, 读书 散文,想读
文明的解析,查尔斯·默里 , 胡利平 , 中信出版社 , 2016-6 , 98, 历史,想读
宽容,[美] 亨德里克·威廉·房龙 , 吴奕俊、陈丽丽 , 江西人民出版社 , 2016-6 , 49.00元, 房龙 文化 美国,想读
内在体验,[法]乔治·巴塔耶 ,, 尉光吉 , 广西师范大学出版社 , 2016-6, 西方哲学,想读
民主的不满,[美] 迈克尔·桑德尔 , 曾纪茂 , 中信出版社 , 2016-8 , 68.00元, 政治哲学 民主 桑德尔,想读
迷信与暴力,[美] 亨利·查尔斯·李 , X. Li , 广西师范大学出版社 , 2016-7-1 , 108元, 暴力 世界史,想读
契诃夫小说全集,[俄] 契诃夫 , 汝龙 , 人民文学出版社 , 2016-5 , 630.00, 俄罗斯文学,想读
查令十字街84号,[美] 海莲·汉芙 , 陈建铭 , 译林出版社 , 2016-5 , 35.00元, 美国文学 小说,想读
金雀花王朝,[英] 丹·琼斯 , 陆大鹏 , 社会科学文献出版社 , 2015-8-1 , 88.00元, 英国史,想读
伊莎贝拉,[美] 克斯汀·唐尼 , 陆大鹏 , 社会科学文献出版社·甲骨文 , 2016-5 , 86.00元, 西班牙史,想读
伦敦传,[英国]彼得·阿克罗伊德 , 翁海贞 , 译林出版社 , 2016-5 , 118.00元, 社会 历史,想读
伤心咖啡馆之歌,[美] 卡森•麦卡勒斯 , 李文俊 , 上海三联书店 , 2012-9 , 31.80元, 卡森·麦卡勒斯,想读
好人难寻,[美]弗兰纳里·奥康纳 , 於梅 , 新星出版社 , 2013-1-30 , 28.00元, 短篇小说 费里纳里-奥康纳,想读
中国思想通俗讲话,钱穆 ,, 生活·读书·新知三联书店 , 2002-8 , 9.00元, 思想史,想读
中国哲学史,冯友兰 ,, 华东师范大学出版社 , 2011-7 , 72.00元, 中国 哲学史,想读
一日重生,(美)米奇·阿尔博姆 , 吴正 , 上海译文出版社 , 2012-3 , 26.00元, 外国文学 米奇·阿尔博姆,想读
王小波全集,王小波 ,, 云南人民出版社 , 2006-7 , 288.00元(全十册), 中国文学,想读
毛姆读书随笔,毛姆 , 刘文荣 , 上海三联书店 , 1999-12 , 20.00, 英国文学 读书随笔,想读
毛姆传,[英]塞琳娜· 黑斯廷斯 , 赵文伟 , 安徽文艺出版社 , 2015-1 , 48.00, 英国 传记与回忆录,想读
毛姆短篇小说精选集,[英] 威廉·萨默塞特·毛姆 , 冯亦代、傅惟慈、陆谷孙 , 译林出版社 , 2012-11 , 36.00元, 毛姆 英国,想读
草原帝国,勒内·格鲁塞 , 李德谋 , 江苏人民出版社 , 2011-3 , 48.00元, 人文历史,想读
与神对话（第二卷）,尼尔•唐纳德•沃尔什 , 李继宏 , 上海书店出版社 , 2010-8-5 , 35.00, 哲学,想读
与神对话（第一卷）,尼尔·唐纳德·沃尔什 , 李继宏 , 上海书店出版社 , 2009年7月 , 28.00元,,想读
午夜之子,[英] 萨曼·鲁西迪 , 刘凯芳 , 北京燕山出版社 , 2015-9 , 56.00元, 印度文学,想读
格调,[美] 保罗·福塞尔 , 梁丽真、乐涛、石涛 , 世界图书出版公司 , 2011-10 , 32.00元, 社会学 生活品味,想读
查令十字街84号,[美] 海莲·汉芙 , 陈建铭 , 译林出版社 , 2005-05-01 , 18.00元, 读书 英国 小说,想读
温德先生,[美]伯特·斯特恩 , 马小悟、余婉卉 , 北京大学出版社 , 2016-1 , 58.00, 学者 知识分子 温德,想读
竞争与企业家精神,[美] 伊斯雷尔·柯兹纳 , 刘业进 , 浙江大学出版社 , 2013-4 , 35.00元, 企业家 经济学,想读
通缩之问,【德】菲利普·巴格斯 , 杨农、熊越 , 清华大学出版社 , 2015-9-1 , 48, 经济学,想读
资本及其结构,Ludwig Lachmann , 刘纽 , 上海财经大学出版社 , 2015-11-1 , 36.00, 奥地利学派,想读
人、经济与国家,[美] 穆雷·N. 罗斯巴德 , 董子云、李松、杨震 , 浙江大学出版社 , 2015-7-1 , 118, 经济 奥地利学派,想读
货币和信用理论,[奥]路德维希·冯·米塞斯 , 樊林洲 , 商务印书馆 , 2015-10 , 52.00, 米塞斯及其研究,想读
人的行为,〔奥〕 路德维希·冯·米塞斯 , 夏道平 , 上海社会科学院出版社 , 2015-9 , 148.00元, 经济学 社会学,想读
世界土地所有制变迁史,〔英〕 安德罗•林克雷特 , 启蒙编译所 , 上海社会科学院出版社 , 2016-1 , 79.80元, 文化史 历史,想读
百年孤独,[哥伦比亚] 加西亚·马尔克斯 , 范晔 , 南海出版公司 , 2011-6 , 39.50元, 百年孤独,想读
无所归止,胡兰成 , 小北 , 中国长安出版社 , 2016-1 , 48,,想读
自卑与超越,阿尔弗雷德·阿德勒 , 杨颖 , 浙江文艺出版社 , 2016-1-1 , 32.00元, 心理学,想读
如何阅读一本文学书,[美] 托马斯·福斯特 , 王爱燕 , 南海出版公司 , 2016-2-1 , 39.50元, 文学 托马斯·福斯特,想读
阅读的乐趣,[美]艾伦·雅各布斯 , 魏瑞莉 , 译林出版社 , 2015-5 , 26.00元, 随笔 阅读,想读
序跋集,[英] W. H. 奥登 , 黄星烨 , 上海译文出版社 , 2015-11 , 78.00, 外国文学,想读
雨王亨德森,索尔·贝娄 , 蓝仁哲 , 上海译文出版社 , 2006-12 , 27.00元, 诺贝尔文学奖,想读
古典传统,[美]吉尔伯特·海厄特（Gilbert Highet) , 王晨 , 北京联合出版公司·后浪出版公司 , 2015-10 , 78.00元, 比较文学,想读
1+12:通向常识的道路,刘苏里 ,, 中国文史出版社 , 2015-8-1 , 39.80, 社会学,想读
我已与一万亿株白桦相逢,胡成 ,, 广东人民出版社 , 2015-9 , 68.00元, 随笔,想读
群山之巅,迟子建 ,, 人民文学出版社 , 2015-1 , 35.00元, 迟子建,想读
中国人的教训（上册）,李国文 ,, 北京大学出版社 , 2015-7-1 , 48.00元, 借鉴 李国文,想读
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德 , 陈以侃 , 上海文艺出版社 , 2015-6-1 , CNY 20.00, 加拿大,想读
古道,[英] 罗伯特·麦克法伦 , 王青松 , 上海译文出版社 , 2014-12 , 49.00, 游记 英国,想读
24重人格,[美] 卡梅伦·韦斯特 , 李永平 , 上海译文出版社 , 2013-5 , 42.00元, 美国 心理小说,想读
漫长的告别,[美] 雷蒙德·钱德勒 , 卢肖慧 , 南海出版公司 , 2013-7 , 39.50元, 美国,想读
最重要的事，只有一件,[美] 加里·凯勒、[美]杰伊·帕帕森 , 张宝文 , 中信出版社 , 2015-11 , 35.00元, 个人管理,想读
林间空地,[美] 弗罗斯特 , 杨铁军 , 上海文艺出版社 , 2015-5 , 66.00, 罗伯特·弗罗斯特,想读
忆昔,汪曾祺 ,, 北京联合出版公司 , 2014-12 , 36.00元, 散文,想读
为什么读书,[法] 夏尔•丹齐格 , 阎雪梅 , 理想国丨广西师范大学出版社 , 2012-6 , 36.00元, 读书,想读
现代精神与儒家传统（杜维明作品系列）,杜维明 ,, 生活·读书·新知三联书店 , 2013-8 , 53.00, 儒家,想读
中国史学名著,钱穆 ,, 生活·读书·新知三联书店 , 2013-4 , 36.00元, 学术,想读
国史新论,钱穆 ,, 生活·读书·新知三联书店 , 2012-10 , 39.00元, 国史,想读
孔子传,钱穆 ,, 生活·读书·新知三联书店 , 2012-7 , 22.00元, 中文 儒家,想读
明夷待访录,[明]黄宗羲、段志强译注 ,, 中华书局 , 2011-1-1 , 16.00元, 思想史 政治学,想读
论语新解,钱穆 ,, 生活•读书•新知三联书店 , 2012-7-1 , 39.00元, 哲学 经典,想读
诗意人生,莫砺锋 ,, 江苏人民出版社 , 2014-11 , 25.00元, 普及读物 古典文學,想读
苏丝黄的世界,[英] 理查德•梅森（Richard Mason） ,, 张永英 , 湖南文艺出版社 , 2015-9-1, 小说 英国,想读
失书记·得书记,韦力 ,, 广西师范大学出版社 , 2015-8 , 99.00元, 随笔,想读
战国歧途,刘勃 ,, 新星出版社 , 2015-8 , 28, 战国,想读
危机与重构,李碧妍 ,, 北京师范大学出版社 , 2015-8-30 , 79.80元, 中国史 政治史,想读
历史学的境界,高华 ,, 广西师范大学出版社 , 2015-11 , 48.00, 近代史 中国政治,想读
最好的告别,[美] 阿图·葛文德（Atul Gawande） , 彭小华 , 浙江人民出版社 , 2015-7-31 , 49.90, 阿图·葛文德 社会,想读
追风筝的人,[美] 卡勒德·胡赛尼 , 李继宏 , 上海人民出版社 , 2006-5 , 29.00元, 外国文学 阿富汗,想读
圣经,,,,,, 基督教 圣经,想读
十一种孤独,（美）理查德·耶茨、Richard Yates , 陈新宇 , 上海译文出版社 , 2010-1 , 20.00元, 美国 孤独,想读
追风筝的人,[美] 卡勒德·胡赛尼 , 李继宏 , 上海人民出版社 , 2007-7 , 48.00元, 外国文学,想读
我们的普世文明,(英)V. S. 奈保尔 , 马维达、翟鹏霄 , 南海出版公司 , 2014-8 , 59.50, 英国文学 随笔,想读
信徒的国度,[英] V. S. 奈保尔 , 秦於理 , 南海出版公司 , 2014-8 , 59.50, V.S.奈保尔,想读
岛,〔英〕维多利亚•希斯洛普 , 陈新宇 , 南海出版公司 , 2015-3-1 , 39.50,,想读
今日如何读旧约：希伯来圣经导论,[美] 巴瑞•班德斯塔 , 林艳 , 华东师范大学出版社 , 2014-7 , 118, 旧约 基督教,想读
神圣的存在,【美】米尔恰•伊利亚德 , 晏可佳、姚蓓琴 , 广西师范大学出版社 , 2019-7 , 76.00元, 比较宗教,想读
历史的历史,[英] 约翰•布罗 , 黄煜文 , 广西师范大学出版社 , 2019-7 , 78.00元, 历史的历史 历史学,想读
